,title,year,rating,director_and_writers
0,Um Sonho de Liberdade,1994,9.2,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
1,O Poderoso Chefão,1972,9.1,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
2,O Poderoso Chefão II,1974,9.0,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
3,Batman: O Cavaleiro das Trevas,2008,9.0,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
4,12 Homens e uma Sentença,1957,8.9,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
5,A Lista de Schindler,1993,8.9,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
6,O Senhor dos Anéis: O Retorno do Rei,2003,8.9,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
7,Pulp Fiction: Tempo de Violência,1994,8.8,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
8,Três Homens em Conflito,1966,8.8,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
9,O Senhor dos Anéis: A Sociedade do Anel,2001,8.8,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
10,Clube da Luta,1999,8.8,"David Fincher (dir.), Brad Pitt, Edward Norton"
11,Forrest Gump: O Contador de Histórias,1994,8.8,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
12,A Origem,2010,8.7,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
13,O Senhor dos Anéis: As Duas Torres,2002,8.7,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
14,"Star Wars, Episódio V: O Império Contra-Ataca",1980,8.7,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
15,Matrix,1999,8.6,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
16,Os Bons Companheiros,1990,8.6,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
17,Um Estranho no Ninho,1975,8.6,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
18,Os Sete Samurais,1954,8.6,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
19,Seven: Os Sete Crimes Capitais,1995,8.6,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
20,A Vida é Bela,1997,8.6,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
21,Cidade de Deus,2002,8.6,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
22,O Silêncio dos Inocentes,1991,8.6,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
23,A Felicidade Não se Compra,1946,8.6,"Frank Capra (dir.), James Stewart, Donna Reed"
24,Guerra nas Estrelas,1977,8.6,"George Lucas (dir.), Mark Hamill, Harrison Ford"
25,O Resgate do Soldado Ryan,1998,8.6,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
26,À Espera de um Milagre,1999,8.5,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
27,A Viagem de Chihiro,2001,8.5,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
28,Interestelar,2014,8.5,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
29,Parasita,2019,8.5,"Bong Joon Ho (dir.), Kang-ho Song, Lee Sun-kyun"
30,O Profissional,1994,8.5,"Luc Besson (dir.), Jean Reno, Gary Oldman"
31,Harakiri,1962,8.5,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama"
32,Os Suspeitos,1995,8.5,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
33,O Rei Leão,1994,8.5,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
34,O Pianista,2002,8.5,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
35,O Exterminador do Futuro 2: O Julgamento Final,1991,8.5,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
36,De Volta para o Futuro,1985,8.5,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
37,A Outra História Americana,1998,8.5,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
38,Tempos Modernos,1936,8.5,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
39,Gladiador,2000,8.5,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
40,Psicose,1960,8.5,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
41,Os Infiltrados,2006,8.5,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
42,Luzes da Cidade,1931,8.5,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
43,Intocáveis,2011,8.5,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
44,Whiplash: Em Busca da Perfeição,2014,8.5,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
45,Túmulo dos Vagalumes,1988,8.5,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
46,O Grande Truque,2006,8.5,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
47,Era uma Vez no Oeste,1968,8.4,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
48,Casablanca,1942,8.4,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
49,Cinema Paradiso,1988,8.4,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
50,Janela Indiscreta,1954,8.4,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
51,Alien - O 8º Passageiro,1979,8.4,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
52,Apocalypse Now,1979,8.4,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
53,Amnésia,2000,8.4,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
54,O Grande Ditador,1940,8.4,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
55,Os Caçadores da Arca Perdida,1981,8.4,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
56,Django Livre,2012,8.4,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
57,A Vida dos Outros,2006,8.4,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
58,Hamilton,2020,8.4,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
59,Glória Feita de Sangue,1957,8.4,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
60,Coringa,2019,8.4,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
61,WALL·E,2008,8.4,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
62,O Iluminado,1980,8.4,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
63,Vingadores: Guerra Infinita,2018,8.4,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
64,Crepúsculo dos Deuses,1950,8.4,"Billy Wilder (dir.), William Holden, Gloria Swanson"
65,Testemunha de Acusação,1957,8.4,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
66,Oldboy,2003,8.3,"Chan-wook Park (dir.), Choi Min-sik, Yoo Ji-Tae"
67,Homem-Aranha no Aranhaverso,2018,8.3,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
68,Princesa Mononoke,1997,8.3,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
69,Dr. Fantástico,1964,8.3,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
70,Batman: O Cavaleiro das Trevas Ressurge,2012,8.3,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
71,Era uma Vez na América,1984,8.3,"Sergio Leone (dir.), Robert De Niro, James Woods"
72,Your Name.,2016,8.3,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi"
73,"Aliens, o Resgate",1986,8.3,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
74,Viva: A Vida é uma Festa,2017,8.3,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
75,Vingadores: Ultimato,2019,8.3,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
76,Cafarnaum,2018,8.3,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
77,Beleza Americana,1999,8.3,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
78,Coração Valente,1995,8.3,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
79,Céu E Inferno,1963,8.3,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
80,O Barco: Inferno no Mar,1981,8.3,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
81,Toy Story,1995,8.3,"John Lasseter (dir.), Tom Hanks, Tim Allen"
82,3 Idiotas,2009,8.3,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
83,Amadeus,1984,8.3,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
84,Bastardos Inglórios,2009,8.3,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
85,Gênio Indomável,1997,8.3,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
86,"Star Wars, Episódio VI: O Retorno do Jedi",1983,8.3,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
87,Como Estrelas na Terra,2007,8.3,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
88,Cães de Aluguel,1992,8.3,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
89,2001: Uma Odisséia no Espaço,1968,8.3,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
90,Réquiem para um Sonho,2000,8.3,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
91,A Caça,2012,8.3,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
92,Um Corpo que Cai,1958,8.3,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
93,"M, o Vampiro de Dusseldorf",1931,8.3,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
94,Brilho Eterno de uma Mente sem Lembranças,2004,8.3,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
95,Cidadão Kane,1941,8.3,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
96,Dangal,2016,8.3,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
97,Cantando na Chuva,1952,8.2,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
98,O Garoto,1921,8.2,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
99,Ladrões de Bicicletas,1948,8.2,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
100,Nascido para Matar,1987,8.2,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
101,Vá e Veja,1985,8.2,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
102,Snatch: Porcos e Diamantes,2000,8.2,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
103,Viver,1952,8.2,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
104,Intriga Internacional,1959,8.2,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
105,Laranja Mecânica,1971,8.2,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
106,Scarface,1983,8.2,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
107,1917,2019,8.2,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
108,Taxi Driver: Motorista de Táxi,1976,8.2,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
109,Incêndios,2010,8.2,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
110,A Separação,2011,8.2,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
111,Toy Story 3,2010,8.2,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
112,Lawrence da Arábia,1962,8.2,"David Lean (dir.), Peter O'Toole, Alec Guinness"
113,Golpe de Mestre,1973,8.2,"George Roy Hill (dir.), Paul Newman, Robert Redford"
114,O Fabuloso Destino de Amélie Poulain,2001,8.2,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
115,Metrópolis,1927,8.2,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
116,Se Meu Apartamento Falasse,1960,8.2,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
117,Por uns Dólares a Mais,1965,8.2,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
118,Pacto de Sangue,1944,8.2,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
119,O Sol é para Todos,1962,8.2,"Robert Mulligan (dir.), Gregory Peck, John Megna"
120,Up: Altas Aventuras,2009,8.2,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
121,Indiana Jones e a Última Cruzada,1989,8.2,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
122,Fogo Contra Fogo,1995,8.2,"Michael Mann (dir.), Al Pacino, Robert De Niro"
123,Los Angeles: Cidade Proibida,1997,8.2,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
124,Green Book: O Guia,2018,8.2,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
125,Duro de Matar,1988,8.2,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
126,Batman Begins,2005,8.2,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
127,Monty Python em Busca do Cálice Sagrado,1975,8.2,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
128,"Yojimbo, o Guarda-Costas",1961,8.2,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
129,Rashomon,1950,8.2,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
130,A Queda! As Últimas Horas de Hitler,2004,8.2,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
131,Filhos do Paraíso,1997,8.2,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
132,Ran,1985,8.2,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
133,Os Imperdoáveis,1992,8.2,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
134,Quanto Mais Quente Melhor,1959,8.2,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
135,Liga da Justiça de Zack Snyder,2021,8.2,"Zack Snyder (dir.), Henry Cavill, Ben Affleck"
136,O Castelo Animado,2004,8.2,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura"
137,A Malvada,1950,8.2,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
138,Cassino,1995,8.2,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
139,Uma Mente Brilhante,2001,8.2,"Ron Howard (dir.), Russell Crowe, Ed Harris"
140,O Lobo de Wall Street,2013,8.2,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
141,Fugindo do Inferno,1963,8.2,"John Sturges (dir.), Steve McQueen, James Garner"
142,O Labirinto do Fauno,2006,8.2,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
143,Sangue Negro,2007,8.1,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
144,O Segredo dos Seus Olhos,2009,8.1,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
145,"Jogos, Trapaças e Dois Canos Fumegantes",1998,8.1,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
146,Julgamento em Nuremberg,1961,8.1,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
147,Touro Indomável,1980,8.1,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
148,Meu Amigo Totoro,1988,8.1,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
149,O Tesouro da Sierra Madre,1948,8.1,"John Huston (dir.), Humphrey Bogart, Walter Huston"
150,Disque M para Matar,1954,8.1,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
151,Ilha do Medo,2010,8.1,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
152,Três Anúncios para um Crime,2017,8.1,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
153,Em Busca do Ouro,1925,8.1,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
154,Chinatown,1974,8.1,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
155,Meu Pai e Meu Filho,2005,8.1,"Çagan Irmak (dir.), Eser Sariyar, Çetin Tekindor"
156,Onde os Fracos Não Têm Vez,2007,8.1,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
157,V de Vingança,2005,8.1,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
158,Divertida Mente,2015,8.1,"Pete Docter (dir.), Amy Poehler, Bill Hader"
159,O Enigma de Outro Mundo,1982,8.1,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
160,O Homem Elefante,1980,8.1,"David Lynch (dir.), Anthony Hopkins, John Hurt"
161,O Sétimo Selo,1957,8.1,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
162,Guerreiro,2011,8.1,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
163,O Sexto Sentido,1999,8.1,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
164,Klaus,2019,8.1,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
165,Jurassic Park: O Parque dos Dinossauros,1993,8.1,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
166,Trainspotting: Sem Limites,1996,8.1,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
167,O Show de Truman: O Show da Vida,1998,8.1,"Peter Weir (dir.), Jim Carrey, Ed Harris"
168,...E o Vento Levou,1939,8.1,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
169,Procurando Nemo,2003,8.1,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
170,Stalker,1979,8.1,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy"
171,Morangos Silvestres,1957,8.1,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
172,Memórias de um Assassino,2003,8.1,"Bong Joon Ho (dir.), Kang-ho Song, Kim Sang-kyung"
173,Kill Bill: Volume 1,2003,8.1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
174,Blade Runner: O Caçador de Androides,1982,8.1,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
175,A Ponte do Rio Kwai,1957,8.1,"David Lean (dir.), William Holden, Alec Guinness"
176,Fargo: Uma Comédia de Erros,1996,8.1,"Joel Coen (dir.), William H. Macy, Frances McDormand"
177,Relatos Selvagens,2014,8.1,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
178,O Quarto de Jack,2015,8.1,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
179,Era uma Vez em Tóquio,1953,8.1,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
180,O 3º Homem,1949,8.1,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
181,Gran Torino,2008,8.1,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
182,Sindicato de Ladrões,1954,8.1,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
183,O Franco Atirador,1978,8.1,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
184,Em Nome do Pai,1993,8.1,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
185,Mary e Max: Uma Amizade Diferente,2009,8.1,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
186,Antes do Amanhecer,1995,8.1,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
187,O Grande Hotel Budapeste,2014,8.1,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
188,Prenda-me se for Capaz,2002,8.1,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
189,Garota Exemplar,2014,8.1,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
190,Até o Último Homem,2016,8.1,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
191,Os Suspeitos,2013,8.1,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
192,Quando Duas Mulheres Pecam,1966,8.1,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
193,Assassinato às Cegas,2018,8.1,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu"
194,Bancando o Águia,1924,8.1,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
195,O Grande Lebowski,1998,8.1,"Joel Coen (dir.), Jeff Bridges, John Goodman"
196,Barry Lyndon,1975,8.1,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
197,A General,1926,8.1,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
198,Ser ou Não Ser,1942,8.1,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
199,Como Treinar o Seu Dragão,2010,8.1,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
200,Ford vs Ferrari,2019,8.1,"James Mangold (dir.), Matt Damon, Christian Bale"
201,12 Anos de Escravidão,2013,8.1,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
202,Sonata de Outono,1978,8.1,"Ingmar Bergman (dir.), Ingrid Bergman, Liv Ullmann"
203,O Bandido,1996,8.1,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel"
204,A Mulher Faz o Homem,1939,8.1,"Frank Capra (dir.), James Stewart, Jean Arthur"
205,Anand,1971,8.1,"Hrishikesh Mukherjee (dir.), Rajesh Khanna, Amitabh Bachchan"
206,Mad Max: Estrada da Fúria,2015,8.1,"George Miller (dir.), Tom Hardy, Charlize Theron"
207,Sociedade dos Poetas Mortos,1989,8.1,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
208,Menina de Ouro,2004,8.1,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
209,Harry Potter e as Relíquias da Morte - Parte 2,2011,8.1,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
210,Conta Comigo,1986,8.1,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
211,Rede de Intrigas,1976,8.1,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
212,Ben-Hur,1959,8.1,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
213,Sempre ao Seu Lado,2009,8.1,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
214,A Criada,2016,8.1,"Chan-wook Park (dir.), Kim Min-hee, Jung-woo Ha"
215,Rebeldia Indomável,1967,8.1,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
216,Logan,2017,8.1,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
217,Platoon,1986,8.0,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
218,Ratsasan,2018,8.0,"Ram Kumar (dir.), Vishnu Vishal, Amala Paul"
219,Na Natureza Selvagem,2007,8.0,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
220,O Salário do Medo,1953,8.0,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
221,Rush: No Limite da Emoção,2013,8.0,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
222,O Ódio,1995,8.0,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
223,A Vida de Brian,1979,8.0,"Terry Jones (dir.), Graham Chapman, John Cleese"
224,Os Incompreendidos,1959,8.0,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
225,O Martírio de Joana D'Arc,1928,8.0,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
226,Spotlight: Segredos Revelados,2015,8.0,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
227,Soul,2020,8.0,"Pete Docter (dir.), Jamie Foxx, Tina Fey"
228,Hotel Ruanda,2004,8.0,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
229,Gangues de Wasseypur,2012,8.0,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha"
230,Amores Brutos,2000,8.0,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
231,Andrei Rublev,1966,8.0,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov"
232,Monstros S.A.,2001,8.0,"Pete Docter (dir.), Billy Crystal, John Goodman"
233,Rocky: Um Lutador,1976,8.0,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
234,Nausicaä do Vale do Vento,1984,8.0,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura"
235,"Rebecca, a Mulher Inesquecível",1940,8.0,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
236,Vida Cigana,1988,8.0,"Emir Kusturica (dir.), Davor Dujmovic, Bora Todorovic"
237,Antes do Pôr-do-Sol,2004,8.0,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
238,Amor à Flor da Pele,2000,8.0,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung"
239,Pinte de Açafrão,2006,8.0,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan"
240,Rififi,1955,8.0,"Jules Dassin (dir.), Jean Servais, Carl Möhner"
241,"Paris, Texas",1984,8.0,"Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski"
242,Drishyam,2013,8.0,"Jeethu Joseph (dir.), Mohanlal, Meena"
243,Retrato de uma Jovem em Chamas,2019,8.0,"Céline Sciamma (dir.), Noémie Merlant, Adèle Haenel"
244,Aconteceu Naquela Noite,1934,8.0,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
245,A Voz do Silêncio,2016,8.0,"Naoko Yamada (dir.), Miyu Irino, Saori Hayami"
246,Neon Genesis Evangelion: O Fim do Evangelho,1997,8.0,"Hideaki Anno (dir.), Megumi Ogata, Megumi Hayashibara"
247,A Chantagem,2015,8.0,"Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran"
248,Tangerinas,2013,8.0,"Zaza Urushadze (dir.), Lembit Ulfsak, Elmo Nüganen"
249,Um Contratempo,2016,8.0,"Oriol Paulo (dir.), Mario Casas, Ana Wagener"
